# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'ந்ர',1.15167e-06],
[u'ந்ர்',4.31875e-07],
[u'ந்ரா',1.58354e-06],
[u'ந்ரி',8.6375e-07],
[u'ந்ரு',4.31875e-07],
[u'ந்ரெ',1.43958e-07],
[u'ந்ரே',2.87917e-07],
[u'ந்ரை',1.43958e-07],
[u'ந்ல',1.43958e-07],
[u'ந்ல்',4.31875e-07],
[u'ந்லா',2.87917e-07],
[u'ந்லே',1.43958e-07],
[u'ந்லை',2.87917e-07],
[u'ந்வ',5.75833e-06],
[u'ந்வ்',1.43958e-07],
[u'ந்வா',1.00771e-06],
[u'ந்வி',3.74292e-06],
[u'ந்வு',2.87917e-07],
[u'ந்வூ',1.43958e-07],
[u'ந்வெ',1.58354e-06],
[u'ந்வே',1.43958e-06],
[u'ந்வொ',1.43958e-07],
[u'ந்ழ',1.43958e-07],
[u'ந்ழ்',2.87917e-07],
[u'ந்ழே',1.43958e-07],
[u'ந்ள',1.43958e-07],
[u'ந்ள்',1.43958e-07],
[u'ந்ளு',1.43958e-07],
[u'ந்ஜ',5.75833e-07],
[u'ந்ஜா',4.31875e-07],
[u'ந்ஜி',2.87917e-07],
[u'ந்ஜெ',2.87917e-07],
[u'ந்ஷா',2.87917e-07],
[u'ந்ஷி',1.43958e-07],
[u'ந்ஷு',1.43958e-07],
[u'ந்ஷெ',1.43958e-07],
[u'ந்ஸ்',1.87146e-06],
[u'ந்ஸி',1.43958e-07],
[u'ந்ஹ',1.43958e-07],
[u'ந்ஹ்',2.87917e-07],
[u'ந்ஹா',4.31875e-07],
[u'ந்ஹி',1.43958e-07],
[u'ந்ஹு',2.87917e-07],
[u'ந்ஹெ',1.43958e-07],
[u'ந்ஹை',1.43958e-07],
[u'நச',3.455e-06],
[u'நச்',6.11823e-05],
[u'நசா',8.6375e-07],
[u'நசி',7.77375e-06],
[u'நசு',8.6375e-06],
[u'நசூ',1.43958e-07],
[u'நசே',2.87917e-07],
[u'நசை',2.01542e-06],
[u'நசொ',1.43958e-07],
[u'நட',0.0003717],
[u'நட்',9.15575e-05],
[u'நடா',1.52596e-05],
[u'நடி',0.000144678],
[u'நடு',0.000165984],
[u'நடூ',1.43958e-07],
[u'நடெ',1.43958e-07],
[u'நடே',8.34958e-06],
[u'நடை',0.000157778],
[u'நத',1.0221e-05],
[u'நத்',3.13829e-05],
[u'நதா',3.88687e-06],
[u'நதி',4.20358e-05],
[u'நது',4.17479e-06],
[u'நதெ',1.43958e-07],
[u'நதே',1.15167e-06],
[u'நதை',5.75833e-07],
[u'நப',5.21129e-05],
[u'நப்',5.90229e-06],
[u'நபா',2.15937e-06],
[u'நபி',1.85706e-05],
[u'நபு',7.19792e-07],
[u'நபூ',1.43958e-07],
[u'நபெ',2.87917e-07],
[u'நற',2.15937e-06],
[u'நற்',7.64419e-05],
[u'நறா',2.87917e-07],
[u'நறி',2.87917e-07],
[u'நறு',3.03752e-05],
[u'நறை',1.15167e-06],
[u'நஞ்',2.79279e-05],
[u'நஞா',1.43958e-07],
[u'நங்',1.79948e-05],
[u'நண',7.19792e-07],
[u'நண்',4.18919e-05],
[u'நணா',2.87917e-07],
[u'நணி',1.43958e-07],
[u'நணு',2.87917e-07],
[u'நந',4.31875e-07],
[u'நந்',5.62877e-05],
[u'நநா',5.75833e-07],
[u'நநி',4.31875e-07],
[u'நநூ',2.87917e-07],
[u'நநெ',2.87917e-07],
[u'நநை',1.43958e-07],
[u'நம',2.50487e-05],
[u'நம்',0.00018585],
[u'நமா',1.58354e-06],
[u'நமி',4.46271e-06],
[u'நமு',1.43958e-06],
[u'நமே',5.75833e-07],
[u'நமை',3.31104e-06],
[u'நமொ',1.43958e-07],
[u'நன',4.89458e-06],
[u'நன்',0.000133593],
[u'நனா',1.00771e-06],
[u'நனி',2.15937e-06],
[u'நனு',1.00771e-06],
[u'நனே',1.43958e-07],
[u'நனை',1.0509e-05],
[u'நய',3.19587e-05],
[u'நய்',1.87146e-06],
[u'நயா',4.17479e-06],
[u'நயி',7.62979e-06],
[u'நயு',1.43958e-07],
[u'நர',0.000101635],
[u'நர்',8.60871e-05],
[u'நரா',1.69871e-05],
[u'நரி',2.17377e-05],
[u'நரு',1.18046e-05],
[u'நரூ',2.87917e-07],
[u'நரெ',4.31875e-07],
[u'நரே',5.90229e-06],
[u'நரை',1.0221e-05],
[u'நல',0.000106097],
[u'நல்',0.000191033],
[u'நலா',4.31875e-07],
[u'நலி',1.09408e-05],
[u'நலு',7.19792e-07],
[u'நலே',1.43958e-07],
[u'நலை',4.31875e-07],
[u'நவ',5.41283e-05],
[u'நவ்',6.33417e-06],
[u'நவா',1.68431e-05],
[u'நவி',9.64521e-06],
[u'நவு',1.58354e-06],
[u'நவூ',2.15937e-06],
[u'நவெ',8.6375e-07],
[u'நவை',2.87917e-07],
[u'நழ',1.43958e-07],
[u'நழ்',1.43958e-07],
[u'நழி',1.43958e-07],
[u'நழு',6.91e-06],
[u'நள',4.03083e-06],
[u'நள்',7.48583e-06],
[u'நளா',1.00771e-06],
[u'நளி',7.77375e-06],
[u'நஜ',5.75833e-07],
[u'நஜ்',1.87146e-06],
[u'நஜா',1.00771e-06],
[u'நஜி',2.01542e-06],
[u'நஜூ',1.43958e-07],
[u'நஜெ',1.43958e-07],
[u'நஷ',4.31875e-07],
[u'நஷ்',6.33417e-06],
[u'நஷா',2.87917e-07],
[u'நஷி',2.87917e-07],
[u'நஷெ',1.43958e-07],
[u'நஷே',4.31875e-07],
[u'நஸ',4.31875e-07],
[u'நஸ்',5.61437e-06],
[u'நஸா',8.6375e-07],
[u'நஸி',2.87917e-07],
[u'நஸு',1.43958e-07],
[u'நஹ',8.6375e-07],
[u'நஹ்',4.31875e-07],
[u'நஹா',7.19792e-07],
[u'நஹி',2.87917e-07],
[u'நஹூ',1.43958e-07],
[u'நஹெ',1.43958e-07],
[u'நாஅ',3.59896e-06],
[u'நாஆ',1.00771e-06],
[u'நாஇ',1.87146e-06],
[u'நாஉ',2.30333e-06],
[u'நாஊ',1.43958e-07],
[u'நாஎ',2.87917e-07],
[u'நாஐ',1.15167e-06],
[u'நாஒ',1.43958e-07],
[u'நாஓ',2.87917e-07],
[u'நாஃ',1.87146e-06],
[u'நாக',0.000125964],
[u'நாக்',3.02312e-05],
[u'நாகா',1.45398e-05],
[u'நாகி',5.61437e-06],
[u'நாகு',3.16708e-06],
[u'நாகூ',4.31875e-06],
[u'நாகெ',2.87917e-07],
[u'நாகே',1.15167e-05],
[u'நாகை',7.77375e-06],
[u'நாகொ',5.75833e-07],
[u'நாச',2.73521e-05],
[u'நாச்',1.31002e-05],
[u'நாசா',7.05396e-06],
[u'நாசி',3.1095e-05],
[u'நாசு',3.88687e-06],
[u'நாசூ',5.75833e-07],
[u'நாசெ',5.75833e-07],
[u'நாசே',1.43958e-07],
[u'நாசை',2.87917e-07],
[u'நாசொ',1.43958e-07],
[u'நாட',0.00013892],
[u'நாட்',0.000375875],
[u'நாடா',6.5789e-05],
[u'நாடி',3.13829e-05],
[u'நாடு',0.000255958],
[u'நாடெ',3.88687e-06],
[u'நாடே',1.7275e-06],
[u'நாடை',4.31875e-07],
[u'நாடொ',2.87917e-06],
[u'நாத',0.000208452],
[u'நாத்',4.54908e-05],
[u'நாதா',3.59896e-06],
[u'நாதி',2.59125e-06],
[u'நாது',2.01542e-06],
[u'நாதூ',1.43958e-07],
[u'நாதெ',2.87917e-07],
[u'நாதே',6.19021e-06],
[u'நாதை',6.33417e-06],
[u'நாதொ',2.87917e-07],
[u'நாப',1.06529e-05],
[u'நாப்',6.04625e-06],
[u'நாபா',3.02312e-06],
[u'நாபி',2.59125e-06],
[u'நாபு',8.6375e-07],
[u'நாபெ',4.31875e-07],
[u'நாபொ',2.73521e-06],
[u'நாற',2.87917e-07],
[u'நாற்',5.34085e-05],
[u'நாறா',2.87917e-07],
[u'நாறி',1.87146e-06],
[u'நாறு',2.59125e-06],
[u'நாறூ',2.87917e-07],
[u'நாறை',4.31875e-07],
[u'நாஞ்',3.88687e-06],
[u'நாஞா',2.87917e-07],
[u'நாங்',6.62208e-06],
[u'நாஙா',1.43958e-07],
[u'நாண',3.98765e-05],
[u'நாண்',7.48583e-06],
[u'நாணா',1.00771e-06],
[u'நாணி',6.76604e-06],
[u'நாணு',3.02312e-06],
[u'நாணூ',1.43958e-07],
[u'நாணே',2.87917e-07],
[u'நாணை',8.6375e-07],
[u'நாந',5.75833e-07],
[u'நாந்',2.73521e-06],
[u'நாநா',1.87146e-06],
[u'நாநி',2.87917e-07],
[u'நாநு',1.43958e-07],
[u'நாநூ',1.58354e-06],
[u'நாநெ',1.43958e-07],
[u'நாநே',1.43958e-07],
[u'நாம',3.58456e-05],
[u'நாம்',1.84267e-05],
[u'நாமா',6.76604e-06],
[u'நாமி',1.12287e-05],
[u'நாமு',3.74292e-06],
[u'நாமூ',2.87917e-07],
[u'நாமெ',7.19792e-07],
[u'நாமே',5.75833e-07],
[u'நாமை',8.6375e-07],
[u'நான',5.90229e-06],
[u'நான்',7.74496e-05],
[u'நானா',6.19021e-06],
[u'நானி',3.74292e-06],
[u'நானு',2.30333e-06],
[u'நானூ',1.84267e-05],
[u'நானெ',5.75833e-07],
[u'நானே',1.29562e-06],
[u'நானை',7.19792e-07],
[u'நானொ',1.00771e-06],
[u'நாய',0.00021493],
[u'நாய்',4.41952e-05],
[u'நாயா',3.59896e-06],
[u'நாயி',5.90229e-06],
[u'நாயு',1.23804e-05],
[u'நாயெ',7.19792e-07],
[u'நாயே',5.75833e-07],
[u'நாயை',1.29562e-06],
[u'நாயொ',1.43958e-07],
[u'நார',1.42519e-05],
[u'நார்',6.5789e-05],
[u'நாரா',4.90898e-05],
[u'நாரி',9.35729e-06],
[u'நாரு',1.29562e-06],
[u'நாரூ',2.87917e-07],
[u'நாரே',2.87917e-07],
[u'நாரை',7.48583e-06],
[u'நாரொ',2.87917e-07],
[u'நால',6.33417e-06],
[u'நால்',1.26683e-05],
[u'நாலா',7.19792e-06],
[u'நாலி',1.7275e-06],
[u'நாலு',4.89458e-06],
[u'நாலூ',1.00771e-06],
[u'நாலெ',7.19792e-07],
[u'நாலே',7.19792e-07],
[u'நாலை',1.00771e-06],
[u'நாலொ',1.43958e-07],
[u'நாவ',5.71515e-05],
[u'நாவ்',1.15167e-06],
[u'நாவா',5.75833e-06],
[u'நாவி',1.23804e-05],
[u'நாவு',8.6375e-06],
[u'நாவூ',2.87917e-07],
[u'நாவெ',5.75833e-07],
[u'நாவே',7.19792e-07],
[u'நாவை',1.15167e-06],
[u'நாவொ',5.75833e-07],
[u'நாழ',1.43958e-07],
[u'நாழ்',1.00771e-06],
[u'நாழி',6.91e-06],
[u'நாள',1.7275e-05],
[u'நாள்',6.62208e-05],
[u'நாளா',1.16606e-05],
[u'நாளி',3.25346e-05],
[u'நாளு',9.06937e-06],
[u'நாளூ',1.43958e-07],
[u'நாளெ',7.19792e-07],
[u'நாளே',3.59896e-06],
[u'நாளை',1.33881e-05],
[u'நாளொ',1.58354e-06],
[u'நாஜ',4.31875e-07],
[u'நாஜ்',1.43958e-07],
[u'நாஜா',2.87917e-07],
[u'நாஜி',2.59125e-06],
[u'நாஜூ',1.43958e-07],
[u'நாஜெ',2.87917e-07],
[u'நாஷ',7.19792e-07],
[u'நாஷ்',2.73521e-06],
[u'நாஷா',2.87917e-07],
[u'நாஷி',8.6375e-07],
[u'நாஷை',2.87917e-07],
[u'நாஸ',1.43958e-07],
[u'நாஸ்',8.06167e-06],
[u'நாஸா',2.15937e-06],
[u'நாஸி',1.43958e-06],
[u'நாஸு',1.43958e-07],
[u'நாஹ',4.31875e-07],
[u'நாஹ்',1.15167e-06],
[u'நாஹி',1.43958e-07],
[u'நாஹு',2.87917e-07],
[u'நாஹெ',1.43958e-07],
[u'நாஹே',1.43958e-07],
[u'நிஅ',1.43958e-06],
[u'நிஆ',5.75833e-07],
[u'நிஇ',2.01542e-06],
[u'நிஉ',1.00771e-06],
[u'நிஎ',2.87917e-07],
[u'நிஏ',5.75833e-07],
[u'நிஐ',4.31875e-07],
[u'நிஒ',1.43958e-07],
[u'நிஓ',4.31875e-07],
[u'நிஃ',1.00771e-06],
[u'நிக',0.000300729],
[u'நிக்',4.04523e-05],
[u'நிகா',5.90229e-06],
[u'நிகி',3.59896e-06],
[u'நிகு',5.75833e-07],
[u'நிகூ',2.87917e-07],
[u'நிகெ',1.43958e-07],
[u'நிகே',4.31875e-06],
[u'நிகை',1.43958e-07],
[u'நிகொ',1.15167e-06],
[u'நிச',4.89458e-06],
[u'நிச்',2.26015e-05],
[u'நிசா',8.6375e-06],
[u'நிசி',3.59896e-06],
[u'நிசு',8.6375e-07],
[u'நிசெ',1.87146e-06],
[u'நிசே',8.6375e-07],
[u'நிசை',4.31875e-07],
[u'நிசொ',1.43958e-07],
[u'நிட',1.15167e-05],
[u'நிட்',5.61437e-06],
[u'நிடா',7.19792e-07],
[u'நிடி',8.6375e-07],
[u'நிடு',7.19792e-07],
[u'நிடெ',5.75833e-07],
[u'நிடே',8.6375e-07],
[u'நிடை',1.00771e-06],
[u'நித',7.05396e-06],
[u'நித்',1.7131e-05],
[u'நிதா',7.05396e-06],
[u'நிதி',0.000166128],
[u'நிது',5.75833e-07],
[u'நிதே',5.75833e-07],
[u'நிதை',1.43958e-07],
[u'நிதொ',4.31875e-07],
[u'நிப',1.66992e-05],
[u'நிப்',9.50125e-06],
[u'நிபா',1.00771e-06],
[u'நிபி',1.29562e-06],
[u'நிபு',1.58354e-05],
[u'நிபெ',5.75833e-07],
[u'நிபே',2.87917e-07],
[u'நிற',0.000155187],
[u'நிற்',4.01644e-05],
[u'நிறா',2.87917e-07],
[u'நிறி',1.00771e-06],
[u'நிறு',0.000333407],
[u'நிறை',0.000164688],
[u'நிஞ்',4.03083e-06],
[u'நிங்',3.02312e-06],
[u'நிண',2.73521e-06],
[u'நிண்',5.75833e-07],
[u'நிணை',5.75833e-07],
[u'நிந',1.43958e-07],
[u'நிந்',4.31875e-06],
[u'நிநா',4.31875e-07],
[u'நிநி',8.6375e-07],
[u'நிநே',4.31875e-07],
[u'நிநொ',1.43958e-07],
[u'நிம',3.455e-06],
[u'நிம்',7.19792e-06],
[u'நிமா',2.01542e-06],
[u'நிமி',2.86477e-05],
[u'நிமு',7.19792e-07],
[u'நிமெ',4.31875e-07],
[u'நிமே',8.6375e-07],
[u'நிமை',5.75833e-07],
[u'நிமொ',1.43958e-07],
[u'நின',4.60667e-06],
[u'நின்',4.63546e-05],
[u'நினா',5.75833e-07],
[u'நினி',1.15167e-06],
[u'நினு',2.87917e-07],
[u'நினூ',2.87917e-07],
[u'நினெ',1.43958e-07],
[u'நினே',2.87917e-07],
[u'நினை',0.000148997],
[u'நினொ',2.87917e-07],
[u'நிய',7.87452e-05],
[u'நிய்',1.15167e-06],
[u'நியா',3.97325e-05],
[u'நியி',2.44729e-06],
[u'நியு',1.7131e-05],
[u'நியூ',0.000131146],
[u'நியெ',1.00771e-06],
[u'நியே',1.29562e-06],
[u'நியை',1.43958e-07],
[u'நியொ',2.87917e-07],
[u'நிர',0.000155475],
[u'நிர்',0.000161233],
[u'நிரா',2.62004e-05],
[u'நிரி',2.30333e-06],
[u'நிரு',3.84369e-05],
[u'நிரூ',2.73521e-05],
[u'நிரெ',1.43958e-07],
[u'நிரே',4.31875e-07],
[u'நிரை',2.36092e-05],
[u'நில',0.000424677],
[u'நில்',8.49354e-06],
[u'நிலா',2.15937e-05],
[u'நிலி',8.6375e-07],
[u'நிலு',5.32646e-06],
[u'நிலெ',8.6375e-07],
[u'நிலே',4.31875e-07],
[u'நிலை',0.000853673],
[u'நிவ',7.91771e-06],
[u'நிவ்',8.6375e-07],
[u'நிவா',2.27454e-05],
[u'நிவி',3.88687e-06],
[u'நிவு',4.31875e-07],
[u'நிவூ',1.43958e-07],
[u'நிவெ',7.19792e-07],
[u'நிவே',5.90229e-06],
[u'நிவை',1.43958e-07],
[u'நிழ',4.20358e-05],
[u'நிழ்',4.31875e-07],
[u'நிழை',5.75833e-07],
[u'நிள',1.43958e-06],
[u'நிள்',5.75833e-07],
[u'நிளா',1.43958e-07],
[u'நிளி',2.87917e-07],
[u'நிளை',2.87917e-07],
[u'நிஜ',7.91771e-06],
[u'நிஜ்',8.6375e-07],
[u'நிஜா',4.46271e-06],
[u'நிஜி',2.87917e-07],
[u'நிஜூ',1.43958e-07],
[u'நிஜெ',1.43958e-07],
[u'நிஜே',1.43958e-07],
[u'நிஷ',7.48583e-06],
[u'நிஷ்',2.44729e-06],
[u'நிஷா',4.60667e-06],
[u'நிஷி',1.87146e-06],
[u'நிஷு',1.43958e-07],
[u'நிஸ',2.87917e-07],
[u'நிஸ்',8.6375e-06],
[u'நிஸா',2.01542e-06],
[u'நிஸி',1.43958e-07],
[u'நிஹ',4.31875e-07],
[u'நிஹ்',1.43958e-07],
[u'நிஹா',5.75833e-07],
[u'நிஹி',5.75833e-07],
[u'நிஹொ',4.31875e-07],
[u'நுஅ',5.75833e-07],
[u'நுஆ',4.31875e-07],
[u'நுஇ',2.87917e-07],
[u'நுஉ',2.87917e-07],
[u'நுஃ',5.75833e-07],
[u'நுக',3.74292e-05],
[u'நுக்',1.7275e-06],
[u'நுகா',4.31875e-07],
[u'நுகி',2.87917e-07],
[u'நுகு',5.75833e-07],
[u'நுகூ',7.19792e-07],
[u'நுகெ',2.87917e-07],
[u'நுகே',1.29562e-06],
[u'நுகொ',1.43958e-07],
[u'நுச',1.58354e-06],
[u'நுச்',1.43958e-07],
[u'நுசா',8.6375e-07],
[u'நுசி',4.31875e-07],
[u'நுசு',5.75833e-07],
[u'நுசெ',1.43958e-07],
[u'நுட',2.87917e-06],
[u'நுட்',0.000112575],
[u'நுடா',1.43958e-07],
[u'நுடே',1.43958e-07],
[u'நுடை',1.43958e-07],
[u'நுத',4.46271e-06],
[u'நுத்',1.00771e-06],
[u'நுதி',8.6375e-07],
[u'நுது',2.87917e-07],
[u'நுதே',2.87917e-07],
[u'நுதொ',1.43958e-07],
[u'நுப',4.17479e-06],
[u'நுப்',1.87146e-06],
[u'நுபா',2.87917e-07],
[u'நுபி',4.31875e-07],
[u'நுபு',4.31875e-07],
[u'நுபூ',2.87917e-07],
[u'நுபெ',1.43958e-07],
[u'நுபொ',1.43958e-07],
[u'நுற்',2.73521e-06],
[u'நுறு',5.75833e-07],
[u'நுறே',1.43958e-07],
[u'நுஞ்',1.43958e-07],
[u'நுஞெ',1.43958e-07],
[u'நுங்',5.61437e-06],
[u'நுண',1.7275e-06],
[u'நுண்',0.000166272],
[u'நுணா',1.15167e-06],
[u'நுணி',1.15167e-06],
[u'நுணு',1.3676e-05],
[u'நுந்',4.31875e-07],
[u'நுநா',2.87917e-07],
[u'நுநி',2.87917e-07],
[u'நுநூ',1.43958e-07],
[u'நும',4.31875e-06],
[u'நும்',3.74292e-06],
[u'நுமா',1.00771e-06],
[u'நுமி',5.75833e-07],
[u'நுமு',4.31875e-07],
[u'நுமூ',1.43958e-07],
[u'நுமே',4.31875e-07],
[u'நுன',1.43958e-07],
[u'நுன்',2.01542e-06],
[u'நுனா',1.87146e-06],
[u'நுனி',1.69871e-05],
[u'நுனு',1.29562e-06],
[u'நுனை',5.75833e-07],
[u'நுயி',1.43958e-07],
[u'நுயூ',5.75833e-07],
[u'நுயை',1.43958e-07],
[u'நுர',7.19792e-07],
[u'நுர்',1.87146e-06],
[u'நுரா',3.74292e-06],
[u'நுரி',4.31875e-07],
[u'நுரு',4.31875e-07],
[u'நுரெ',7.19792e-07],
[u'நுரை',6.19021e-06],
[u'நுல',1.15167e-06],
[u'நுல்',1.7275e-06],
[u'நுலா',1.43958e-07],
[u'நுலி',2.87917e-07],
[u'நுலை',1.43958e-07],
[u'நுவ',9.35729e-06],
[u'நுவ்',5.75833e-07],
[u'நுவா',1.43958e-06],
[u'நுவி',4.31875e-07],
[u'நுவே',1.43958e-07],
[u'நுவை',8.6375e-07],
[u'நுவொ',1.43958e-07],
[u'நுழ',1.43958e-07],
[u'நுழை',7.47144e-05],
[u'நுள',3.455e-06],
[u'நுள்',5.75833e-07],
[u'நுளை',3.59896e-06],
[u'நுஜ',7.19792e-07],
[u'நுஜி',2.87917e-07],
[u'நுஜு',1.43958e-07],
[u'நுஜூ',1.43958e-07],
[u'நுஷ',1.43958e-07],
[u'நுஷ்',1.43958e-07],
[u'நுஷே',1.43958e-07],
[u'நுஸ்',1.7275e-06],
[u'நுஹ',1.43958e-07],
[u'நுஹ்',8.6375e-07],
[u'நூஅ',2.87917e-07],
[u'நூஆ',2.87917e-07],
[u'நூஇ',2.87917e-07],
[u'நூக',4.31875e-07],
[u'நூக்',1.87146e-06],
[u'நூகு',4.31875e-07],
[u'நூச',1.43958e-07],
[u'நூச்',2.87917e-07],
[u'நூசா',1.43958e-07],
[u'நூசி',4.31875e-07],
[u'நூட',1.43958e-07],
[u'நூட்',1.58354e-06],
[u'நூடி',1.29562e-06],
[u'நூடு',7.19792e-07],
[u'நூடெ',1.43958e-07],
[u'நூத',2.87917e-06],
[u'நூத்',1.29562e-06],
[u'நூதி',4.31875e-07],
[u'நூது',1.43958e-07],
[u'நூதே',1.43958e-07],
[u'நூப',5.75833e-07],
[u'நூப்',1.43958e-07],
[u'நூபி',1.29562e-06],
[u'நூபு',2.87917e-07],
[u'நூபூ',1.43958e-07],
[u'நூற',2.87917e-07],
[u'நூற்',9.63081e-05],
[u'நூறா',5.90229e-06],
[u'நூறி',1.43958e-06],
[u'நூறு',1.43958e-05],
[u'நூறூ',2.87917e-07],
[u'நூறெ',1.43958e-07],
[u'நூறை',4.31875e-07],
[u'நூங்',1.43958e-07],
[u'நூண',5.75833e-07],
[u'நூண்',7.19792e-07],
[u'நூணு',1.43958e-07],
[u'நூநூ',1.43958e-07],
[u'நூநெ',1.43958e-07],
[u'நூம',2.87917e-07],
[u'நூமி',4.31875e-07],
[u'நூமு',1.43958e-07],
[u'நூன',2.87917e-07],
[u'நூன்',1.7275e-06],
[u'நூனா',8.6375e-07],
[u'நூனி',7.19792e-07],
[u'நூனெ',1.43958e-07],
[u'நூய்',4.31875e-07],
[u'நூயி',8.6375e-07],
[u'நூயெ',2.87917e-07],
[u'நூர',5.75833e-07],
[u'நூர்',4.89458e-06],
[u'நூரா',7.19792e-07],
[u'நூரி',1.58354e-06],
[u'நூரு',7.19792e-07],
[u'நூரெ',1.43958e-07],
[u'நூரே',1.43958e-07],
[u'நூல',4.73623e-05],
[u'நூல்',0.000129275],
[u'நூலா',2.57685e-05],
[u'நூலி',1.85706e-05],
[u'நூலு',9.93312e-06],
[u'நூலெ',1.15167e-06],
[u'நூலே',1.29562e-06],
[u'நூலை',9.78917e-06],
[u'நூலொ',1.7275e-06],
[u'நூவ',5.75833e-07],
[u'நூவா',4.31875e-07],
[u'நூவி',1.43958e-07],
[u'நூவு',1.43958e-07],
[u'நூவெ',1.43958e-07],
[u'நூழி',5.75833e-07],
[u'நூழை',4.31875e-07],
[u'நூள்',1.43958e-07],
[u'நூஸ்',8.6375e-07],
[u'நூஹ்',5.75833e-07],
[u'நூஹு',1.43958e-07],
[u'நெஅ',2.87917e-07],
[u'நெஆ',5.75833e-07],
[u'நெஇ',1.43958e-07],
[u'நெஉ',2.87917e-07],
[u'நெஎ',4.31875e-07],
[u'நெஃ',2.59125e-06],
[u'நெக',3.59896e-06],
[u'நெக்',1.16606e-05],
[u'நெகா',4.31875e-07],
[u'நெகி',2.92235e-05],
[u'நெகு',1.43958e-07],
[u'நெகூ',1.43958e-07],
[u'நெகெ',4.31875e-07],
[u'நெகே',8.6375e-07],
[u'நெச',1.68431e-05],
[u'நெச்',1.15167e-06],
[u'நெசா',1.43958e-07],
[u'நெசி',7.19792e-07],
[u'நெசு',8.6375e-07],
[u'நெட',4.31875e-07],
[u'நெட்',9.04058e-05],
[u'நெடா',1.00771e-06],
[u'நெடி',1.26683e-05],
[u'நெடு',9.12696e-05],
[u'நெடெ',1.43958e-07],
[u'நெடை',2.87917e-07],
[u'நெத',2.24575e-05],
[u'நெத்',2.59125e-06],
[u'நெதா',1.43958e-07],
[u'நெதி',2.87917e-07],
[u'நெது',5.75833e-07],
[u'நெதெ',4.31875e-07],
[u'நெதொ',1.43958e-07],
[u'நெப',2.87917e-07],
[u'நெப்',1.48277e-05],
[u'நெபா',1.43958e-07],
[u'நெபி',5.75833e-07],
[u'நெபு',4.46271e-06],
[u'நெபூ',2.87917e-07],
[u'நெபெ',1.43958e-07],
[u'நெபே',1.43958e-07],
[u'நெபொ',1.43958e-07],
[u'நெற',2.87917e-07],
[u'நெற்',2.44729e-05],
[u'நெறி',0.00010437],
[u'நெறு',7.19792e-07],
